country_id:id,level_one_id.id,level_two_id.id,level_three_id.id,level_code,level_name
7,2,5,78,25193,Ward 4
7,2,5,78,25194,Ward 5
7,2,5,80,25195,Ward 1
7,2,5,80,25196,Ward 2
7,2,5,80,25197,Ward 3
7,2,5,80,25198,Ward 4
7,2,5,80,25199,Ward 5
7,2,5,72,25200,Ward 1
7,2,5,72,25201,Ward 2
7,2,5,72,25202,Ward 3
7,2,5,72,25203,Ward 4
7,2,5,72,25204,Ward 5
7,2,5,70,25205,Ward 1
7,2,5,70,25206,Ward 2
7,2,5,70,25207,Ward 3
7,2,5,70,25208,Ward 4
7,2,5,70,25209,Ward 5
7,2,5,68,25210,Ward 1
7,2,5,68,25211,Ward 2
7,2,5,68,25212,Ward 3
7,2,5,68,25213,Ward 4
7,2,5,68,25214,Ward 5
7,2,5,82,25215,Ward 1
7,2,5,82,25216,Ward 2
7,2,5,82,25217,Ward 3
7,2,5,82,25218,Ward 4
7,2,5,82,25219,Ward 5
7,2,5,69,25220,Ward 1
7,2,5,69,25221,Ward 2
7,2,5,69,25222,Ward 3
7,2,5,69,25223,Ward 4
7,2,5,69,25224,Ward 5
7,2,6,96,25225,Ward 1
7,2,6,96,25226,Ward 2
7,2,6,96,25227,Ward 3
7,2,6,96,25228,Ward 4
7,2,6,96,25229,Ward 5
7,2,6,96,25230,Ward 6
7,2,6,96,25231,Ward 7
7,2,6,96,25232,Ward 8
7,2,6,96,25233,Ward 9
7,2,6,96,25234,Ward 10
7,2,6,94,25235,Ward 1
7,2,6,94,25236,Ward 2
7,2,6,94,25237,Ward 3
7,2,6,94,25238,Ward 4
7,2,6,94,25239,Ward 5
7,2,6,94,25240,Ward 6
7,2,6,94,25241,Ward 7
7,2,6,94,25242,Ward 8
7,2,6,94,25243,Ward 9
7,2,6,94,25244,Ward 10
7,2,6,93,25245,Ward 1
7,2,6,93,25246,Ward 2
7,2,6,93,25247,Ward 3
7,2,6,93,25248,Ward 4
7,2,6,93,25249,Ward 5
7,2,6,93,25250,Ward 6
7,2,6,93,25251,Ward 7
7,2,6,93,25252,Ward 8
7,2,6,93,25253,Ward 9
7,2,6,93,25254,Ward 10
7,2,6,93,25255,Ward 11
7,2,6,93,25256,Ward 12
7,2,6,93,25257,Ward 13
7,2,6,93,25258,Ward 14
7,2,6,92,25259,Ward 1
7,2,6,92,25260,Ward 2
7,2,6,92,25261,Ward 3
7,2,6,92,25262,Ward 4
7,2,6,92,25263,Ward 5
7,2,6,92,25264,Ward 6
7,2,6,92,25265,Ward 7
7,2,6,92,25266,Ward 8
7,2,6,92,25267,Ward 9
7,2,6,92,25268,Ward 10
7,2,6,92,25269,Ward 11
7,2,6,92,25270,Ward 12
7,2,6,91,25271,Ward 1
7,2,6,91,25272,Ward 2
7,2,6,91,25273,Ward 3
7,2,6,91,25274,Ward 4
7,2,6,91,25275,Ward 5
7,2,6,91,25276,Ward 6
7,2,6,91,25277,Ward 7
7,2,6,91,25278,Ward 8
7,2,6,91,25279,Ward 9
7,2,6,91,25280,Ward 10
7,2,6,91,25281,Ward 11
7,2,6,90,25282,Ward 1
7,2,6,90,25283,Ward 2
7,2,6,90,25284,Ward 3
7,2,6,90,25285,Ward 4
7,2,6,90,25286,Ward 5
7,2,6,90,25287,Ward 6
7,2,6,89,25288,Ward 1
7,2,6,89,25289,Ward 2
7,2,6,89,25290,Ward 3
7,2,6,89,25291,Ward 4
7,2,6,89,25292,Ward 5
7,2,6,89,25293,Ward 6
7,2,6,88,25294,Ward 1
7,2,6,88,25295,Ward 2
7,2,6,88,25296,Ward 3
7,2,6,88,25297,Ward 4
7,2,6,88,25298,Ward 5
7,2,6,88,25299,Ward 6
7,2,6,87,25300,Ward 1
7,2,6,87,25301,Ward 2
7,2,6,87,25302,Ward 3
7,2,6,87,25303,Ward 4
7,2,6,87,25304,Ward 5
7,2,6,87,25305,Ward 6
7,2,6,87,25306,Ward 7
7,2,6,87,25307,Ward 8
7,2,6,87,25308,Ward 9
7,2,6,87,25309,Ward 10
7,2,6,87,25310,Ward 11
7,2,6,86,25311,Ward 1
7,2,6,86,25312,Ward 2
7,2,6,86,25313,Ward 3
7,2,6,86,25314,Ward 4
7,2,6,86,25315,Ward 5
7,2,6,86,25316,Ward 6
7,2,6,86,25317,Ward 7
7,2,6,86,25318,Ward 8
7,2,6,86,25319,Ward 9
7,2,6,86,25320,Ward 10
7,2,6,86,25321,Ward 11
7,2,6,85,25322,Ward 1
7,2,6,85,25323,Ward 2
7,2,6,85,25324,Ward 3
7,2,6,85,25325,Ward 4
7,2,6,85,25326,Ward 5
7,2,6,85,25327,Ward 6
7,2,6,85,25328,Ward 7
7,2,6,85,25329,Ward 8
7,2,6,85,25330,Ward 9
7,2,6,85,25331,Ward 10
7,2,6,85,25332,Ward 11
7,2,6,84,25333,Ward 1
7,2,6,84,25334,Ward 2
7,2,6,84,25335,Ward 3
7,2,6,84,25336,Ward 4
7,2,6,84,25337,Ward 5
7,2,6,84,25338,Ward 6
7,2,6,84,25339,Ward 7
7,2,6,84,25340,Ward 8
7,2,6,83,25341,Ward 1
7,2,6,83,25342,Ward 2
7,2,6,83,25343,Ward 3
7,2,6,83,25344,Ward 4
7,2,6,83,25345,Ward 5
7,2,6,100,25346,Ward 1
7,2,6,100,25347,Ward 2
7,2,6,100,25348,Ward 3
7,2,6,100,25349,Ward 4
7,2,6,100,25350,Ward 5
7,2,6,100,25351,Ward 6
7,2,6,99,25352,Ward 1
7,2,6,99,25353,Ward 2
7,2,6,99,25354,Ward 3
7,2,6,99,25355,Ward 4
7,2,6,99,25356,Ward 5
7,2,6,99,25357,Ward 6
7,2,6,97,25358,Ward 1
7,2,6,97,25359,Ward 2
7,2,6,97,25360,Ward 3
7,2,6,97,25361,Ward 4
7,2,6,97,25362,Ward 5
7,2,6,97,25363,Ward 6
7,2,6,97,25364,Ward 7
7,2,6,95,25365,Ward 1
7,2,6,95,25366,Ward 2
7,2,6,95,25367,Ward 3
7,2,6,95,25368,Ward 4
7,2,6,95,25369,Ward 5
7,2,6,95,25370,Ward 6
7,2,6,95,25371,Ward 7
7,2,2,32,25372,Ward 1
7,2,2,32,25373,Ward 2
7,2,2,32,25374,Ward 3
7,2,2,32,25375,Ward 4
7,2,2,32,25376,Ward 5
7,2,2,32,25377,Ward 6
7,2,2,32,25378,Ward 7
7,2,2,32,25379,Ward 8
7,2,2,32,25380,Ward 9
7,2,2,32,25381,Ward 10
7,2,2,32,25382,Ward 11
7,2,2,32,25383,Ward 12
7,2,2,31,25384,Ward 1
7,2,2,31,25385,Ward 2
7,2,2,31,25386,Ward 3
7,2,2,31,25387,Ward 4
7,2,2,31,25388,Ward 5
7,2,2,31,25389,Ward 6
7,2,2,31,25390,Ward 7
7,2,2,31,25391,Ward 8
7,2,2,31,25392,Ward 9
7,2,2,31,25393,Ward 10
7,2,2,31,25394,Ward 11
7,2,2,30,25395,Ward 1
7,2,2,30,25396,Ward 2
7,2,2,30,25397,Ward 3
7,2,2,30,25398,Ward 4
7,2,2,30,25399,Ward 5
7,2,2,30,25400,Ward 6
7,2,2,30,25401,Ward 7
7,2,2,30,25402,Ward 8
7,2,2,30,25403,Ward 9
7,2,2,30,25404,Ward 10
7,2,2,30,25405,Ward 11
7,2,2,30,25406,Ward 12
7,2,2,30,25407,Ward 13
7,2,2,30,25408,Ward 14
7,2,2,30,25409,Ward 15
7,2,2,30,25410,Ward 16
7,2,2,30,25411,Ward 17
7,2,2,30,25412,Ward 18
7,2,2,23,25413,Ward 1
7,2,2,23,25414,Ward 2
7,2,2,23,25415,Ward 3
7,2,2,23,25416,Ward 4
7,2,2,23,25417,Ward 5
7,2,2,23,25418,Ward 6
7,2,2,23,25419,Ward 7
7,2,2,23,25420,Ward 8
7,2,2,23,25421,Ward 9
7,2,2,23,25422,Ward 10
7,2,2,23,25423,Ward 11
7,2,2,23,25424,Ward 12
7,2,2,22,25425,Ward 1
7,2,2,22,25426,Ward 2
7,2,2,22,25427,Ward 3
7,2,2,22,25428,Ward 4
7,2,2,22,25429,Ward 5
7,2,2,22,25430,Ward 6
7,2,2,22,25431,Ward 7
7,2,2,22,25432,Ward 8
7,2,2,22,25433,Ward 9
7,2,2,21,25434,Ward 1
7,2,2,21,25435,Ward 2
7,2,2,21,25436,Ward 3
7,2,2,21,25437,Ward 4
7,2,2,21,25438,Ward 5
7,2,2,21,25439,Ward 6
7,2,2,21,25440,Ward 7
7,2,2,21,25441,Ward 8
7,2,2,21,25442,Ward 9
7,2,2,19,25443,Ward 1
7,2,2,19,25444,Ward 2
7,2,2,19,25445,Ward 3
7,2,2,19,25446,Ward 4
7,2,2,19,25447,Ward 5
7,2,2,19,25448,Ward 6
7,2,2,19,25449,Ward 7
7,2,2,19,25450,Ward 8
7,2,2,19,25451,Ward 9
7,2,2,19,25452,Ward 10
7,2,2,19,25453,Ward 11
7,2,2,19,25454,Ward 12
7,2,2,19,25455,Ward 13
7,2,2,19,25456,Ward 14
7,2,2,19,25457,Ward 15
7,2,2,19,25458,Ward 16
7,2,2,19,25459,Ward 17
7,2,2,19,25460,Ward 18
7,2,2,18,25461,Ward 1
7,2,2,18,25462,Ward 2
7,2,2,18,25463,Ward 3
7,2,2,18,25464,Ward 4
7,2,2,18,25465,Ward 5
7,2,2,18,25466,Ward 6
7,2,2,18,25467,Ward 7
7,2,2,18,25468,Ward 8
7,2,2,18,25469,Ward 9
7,2,2,18,25470,Ward 10
7,2,2,16,25471,Ward 1
7,2,2,16,25472,Ward 2
7,2,2,16,25473,Ward 3
7,2,2,16,25474,Ward 4
7,2,2,16,25475,Ward 5
7,2,2,16,25476,Ward 6
7,2,2,16,25477,Ward 7
7,2,2,16,25478,Ward 8
7,2,2,16,25479,Ward 9
7,2,2,16,25480,Ward 10
7,2,2,16,25481,Ward 11
7,2,2,16,25482,Ward 12
7,2,2,16,25483,Ward 13
7,2,2,16,25484,Ward 14
7,2,2,16,25485,Ward 15
7,2,2,16,25486,Ward 16
7,2,2,16,25487,Ward 17
7,2,2,15,25488,Ward 1
7,2,2,15,25489,Ward 2
7,2,2,15,25490,Ward 3
7,2,2,15,25491,Ward 4
7,2,2,15,25492,Ward 5
7,2,2,15,25493,Ward 6
7,2,2,15,25494,Ward 7
7,2,2,15,25495,Ward 8
7,2,2,15,25496,Ward 9
7,2,2,15,25497,Ward 10
7,2,2,15,25498,Ward 11
7,2,2,15,25499,Ward 12
7,2,3,47,25500,Ward 1
7,2,3,47,25501,Ward 2
7,2,3,47,25502,Ward 3
7,2,3,47,25503,Ward 4
7,2,3,47,25504,Ward 5
7,2,3,47,25505,Ward 6
7,2,3,47,25506,Ward 7
7,2,3,47,25507,Ward 8
7,2,3,47,25508,Ward 9
7,2,3,46,25509,Ward 1
7,2,3,46,25510,Ward 2
7,2,3,46,25511,Ward 3
7,2,3,46,25512,Ward 4
7,2,3,46,25513,Ward 5
7,2,3,46,25514,Ward 6
7,2,3,46,25515,Ward 7
7,2,3,46,25516,Ward 8
7,2,3,46,25517,Ward 9
7,2,3,46,25518,Ward 10
7,2,3,46,25519,Ward 11
7,2,3,45,25520,Ward 1
7,2,3,45,25521,Ward 2
7,2,3,45,25522,Ward 3
7,2,3,45,25523,Ward 4
7,2,3,45,25524,Ward 5
7,2,3,45,25525,Ward 6
7,2,3,45,25526,Ward 7
7,2,3,45,25527,Ward 8
7,2,3,45,25528,Ward 9
7,2,3,45,25529,Ward 10
7,2,3,45,25530,Ward 11
7,2,3,45,25531,Ward 12
7,2,3,45,25532,Ward 13
7,2,3,45,25533,Ward 14
7,2,3,44,25534,Ward 1
7,2,3,44,25535,Ward 2
7,2,3,44,25536,Ward 3
7,2,3,44,25537,Ward 4
7,2,3,44,25538,Ward 5
7,2,3,44,25539,Ward 6
7,2,3,44,25540,Ward 7
7,2,3,44,25541,Ward 8
7,2,3,44,25542,Ward 9
7,2,3,43,25543,Ward 1
7,2,3,43,25544,Ward 2
7,2,3,43,25545,Ward 3
7,2,3,43,25546,Ward 4
7,2,3,43,25547,Ward 5
7,2,3,43,25548,Ward 6
7,2,3,42,25549,Ward 1
7,2,3,42,25550,Ward 2
7,2,3,42,25551,Ward 3
7,2,3,42,25552,Ward 4
7,2,3,42,25553,Ward 5
7,2,3,42,25554,Ward 6
7,2,3,42,25555,Ward 7
7,2,3,42,25556,Ward 8
7,2,3,42,25557,Ward 9
7,2,3,42,25558,Ward 10
7,2,3,42,25559,Ward 11
7,2,3,42,25560,Ward 12
7,2,3,41,25561,Ward 1
7,2,3,41,25562,Ward 2
7,2,3,41,25563,Ward 3
7,2,3,41,25564,Ward 4
7,2,3,41,25565,Ward 5
7,2,3,41,25566,Ward 6
7,2,3,41,25567,Ward 7
7,2,3,41,25568,Ward 8
7,2,3,41,25569,Ward 9
7,2,3,41,25570,Ward 10
7,2,3,41,25571,Ward 11
7,2,3,41,25572,Ward 12
7,2,3,40,25573,Ward 1
7,2,3,40,25574,Ward 2
7,2,3,40,25575,Ward 3
7,2,3,40,25576,Ward 4
7,2,3,40,25577,Ward 5
7,2,3,40,25578,Ward 6
7,2,3,40,25579,Ward 7
7,2,3,40,25580,Ward 8
7,2,3,40,25581,Ward 9
7,2,3,38,25582,Ward 1
7,2,3,38,25583,Ward 2
7,2,3,38,25584,Ward 3
7,2,3,38,25585,Ward 4
7,2,3,38,25586,Ward 5
7,2,3,38,25587,Ward 6
7,2,3,38,25588,Ward 7
7,2,3,38,25589,Ward 8
7,2,3,38,25590,Ward 9
7,2,3,38,25591,Ward 10
7,2,3,37,25592,Ward 1
7,2,3,37,25593,Ward 2
7,2,3,37,25594,Ward 3
7,2,3,37,25595,Ward 4
7,2,3,37,25596,Ward 5
7,2,3,37,25597,Ward 6
7,2,3,37,25598,Ward 7
7,2,3,37,25599,Ward 8
7,2,3,37,25600,Ward 9
7,2,3,36,25601,Ward 1
7,2,3,36,25602,Ward 2
7,2,3,36,25603,Ward 3
7,2,3,36,25604,Ward 4
7,2,3,36,25605,Ward 5
7,2,3,36,25606,Ward 6
7,2,3,36,25607,Ward 7
7,2,3,35,25608,Ward 1
7,2,3,35,25609,Ward 2
7,2,3,35,25610,Ward 3
7,2,3,35,25611,Ward 4
7,2,3,35,25612,Ward 5
7,2,3,35,25613,Ward 6
7,2,3,35,25614,Ward 7
7,2,3,39,25615,Ward 1
7,2,3,39,25616,Ward 2
7,2,3,39,25617,Ward 3
7,2,3,39,25618,Ward 4
7,2,3,39,25619,Ward 5
7,2,3,39,25620,Ward 6
7,2,3,34,25621,Ward 1
7,2,3,34,25622,Ward 2
7,2,3,34,25623,Ward 3
7,2,3,34,25624,Ward 4
7,2,3,34,25625,Ward 5
7,2,3,34,25626,Ward 6
7,2,3,34,25627,Ward 7
7,2,3,33,25628,Ward 1
7,2,3,33,25629,Ward 2
7,2,3,33,25630,Ward 3
7,2,3,33,25631,Ward 4
7,2,3,33,25632,Ward 5
7,2,3,33,25633,Ward 6
7,2,3,33,25634,Ward 7
7,2,3,33,25635,Ward 8
7,2,4,61,25636,Ward 1
7,2,4,61,25637,Ward 2
7,2,4,61,25638,Ward 3
7,2,4,61,25639,Ward 4
7,2,4,61,25640,Ward 5
7,2,4,65,25641,Ward 1
7,2,4,65,25642,Ward 2
7,2,4,65,25643,Ward 3
7,2,4,65,25644,Ward 4
7,2,4,65,25645,Ward 5
7,2,4,65,25646,Ward 6
7,2,4,54,25647,Ward 1
7,2,4,54,25648,Ward 2
7,2,4,54,25649,Ward 3
7,2,4,54,25650,Ward 4
7,2,4,54,25651,Ward 5
7,2,4,54,25652,Ward 6
7,2,4,54,25653,Ward 7
7,2,4,51,25654,Ward 1
7,2,4,51,25655,Ward 2
7,2,4,51,25656,Ward 3
7,2,4,51,25657,Ward 4
7,2,4,51,25658,Ward 5
7,2,4,51,25659,Ward 6
7,2,4,64,25660,Ward 1
7,2,4,64,25661,Ward 2
7,2,4,64,25662,Ward 3
7,2,4,64,25663,Ward 4
7,2,4,64,25664,Ward 5
7,2,4,57,25665,Ward 1
7,2,4,57,25666,Ward 2
7,2,4,57,25667,Ward 3
7,2,4,57,25668,Ward 4
7,2,4,57,25669,Ward 5
7,2,4,57,25670,Ward 6
7,2,4,58,25671,Ward 1
7,2,4,58,25672,Ward 2
7,2,4,58,25673,Ward 3
7,2,4,58,25674,Ward 4
7,2,4,58,25675,Ward 5
7,2,4,58,25676,Ward 6
7,2,4,58,25677,Ward 7
7,2,4,58,25678,Ward 8
7,2,4,58,25679,Ward 9
7,2,4,53,25680,Ward 1
7,2,4,53,25681,Ward 2
7,2,4,53,25682,Ward 3
7,2,4,53,25683,Ward 4
7,2,4,53,25684,Ward 5
7,2,4,53,25685,Ward 6
7,2,4,53,25686,Ward 7
7,2,4,53,25687,Ward 8
7,2,4,53,25688,Ward 9
7,2,4,53,25689,Ward 10
7,2,4,55,25690,Ward 1
7,2,4,55,25691,Ward 2
7,2,4,55,25692,Ward 3
7,2,4,55,25693,Ward 4
7,2,4,55,25694,Ward 5
7,2,4,55,25695,Ward 6
7,2,4,55,25696,Ward 7
7,2,4,55,25697,Ward 8
7,2,4,55,25698,Ward 9
7,2,4,49,25699,Ward 1
7,2,4,49,25700,Ward 2
7,2,4,49,25701,Ward 3
7,2,4,49,25702,Ward 4
7,2,4,49,25703,Ward 5
7,2,4,49,25704,Ward 6
7,2,4,49,25705,Ward 7
7,2,4,49,25706,Ward 8
7,2,4,49,25707,Ward 9
7,2,4,49,25708,Ward 10
7,2,4,49,25709,Ward 11
7,2,4,49,25710,Ward 12
7,2,4,49,25711,Ward 13
7,2,4,48,25712,Ward 1
7,2,4,48,25713,Ward 2
7,2,4,48,25714,Ward 3
7,2,4,48,25715,Ward 4
7,2,4,48,25716,Ward 5
7,2,4,48,25717,Ward 6
7,2,4,48,25718,Ward 7
7,2,4,48,25719,Ward 8
7,2,4,48,25720,Ward 9
7,2,4,52,25721,Ward 1
7,2,4,52,25722,Ward 2
7,2,4,52,25723,Ward 3
7,2,4,52,25724,Ward 4
7,2,4,52,25725,Ward 5
7,2,4,52,25726,Ward 6
7,2,4,52,25727,Ward 7
7,2,4,52,25728,Ward 8
7,2,4,52,25729,Ward 9
7,2,4,52,25730,Ward 10
7,2,4,52,25731,Ward 11
7,2,4,63,25732,Ward 1
7,2,4,63,25733,Ward 2
7,2,4,63,25734,Ward 3
7,2,4,63,25735,Ward 4
7,2,4,63,25736,Ward 5
7,2,4,63,25737,Ward 6
7,2,4,63,25738,Ward 7
7,2,4,63,25739,Ward 8
7,2,4,63,25740,Ward 9
7,2,4,50,25741,Ward 1
7,2,4,50,25742,Ward 2
7,2,4,50,25743,Ward 3
7,2,4,50,25744,Ward 4
7,2,4,50,25745,Ward 5
7,2,4,50,25746,Ward 6
7,2,4,50,25747,Ward 7
7,2,4,50,25748,Ward 8
7,2,4,50,25749,Ward 9
7,2,4,60,25750,Ward 1
7,2,4,60,25751,Ward 2
7,2,4,60,25752,Ward 3
7,2,4,60,25753,Ward 4
7,2,4,60,25754,Ward 5
7,2,4,60,25755,Ward 6
7,2,4,60,25756,Ward 7
7,2,4,60,25757,Ward 8
7,2,4,60,25758,Ward 9
7,2,4,59,25759,Ward 1
7,2,4,59,25760,Ward 2
7,2,4,59,25761,Ward 3
7,2,4,59,25762,Ward 4
7,2,4,59,25763,Ward 5
7,2,4,59,25764,Ward 6
7,2,4,59,25765,Ward 7
7,2,4,59,25766,Ward 8
7,2,4,59,25767,Ward 9
7,2,4,59,25768,Ward 10
7,2,4,59,25769,Ward 11
7,2,4,62,25770,Ward 1
7,2,4,62,25771,Ward 2
7,2,4,62,25772,Ward 3
7,2,4,62,25773,Ward 4
7,2,4,62,25774,Ward 5
7,2,4,62,25775,Ward 6
7,2,4,62,25776,Ward 7
7,2,4,62,25777,Ward 8
7,2,4,62,25778,Ward 9
7,2,4,62,25779,Ward 10
7,2,4,56,25780,Ward 1
7,2,4,56,25781,Ward 2
7,2,4,56,25782,Ward 3
7,2,4,56,25783,Ward 4
7,2,4,56,25784,Ward 5
7,2,4,56,25785,Ward 6
7,2,4,56,25786,Ward 7
7,2,4,56,25787,Ward 8
7,2,4,56,25788,Ward 9
7,2,4,56,25789,Ward 10
7,2,4,56,25790,Ward 11
7,2,4,56,25791,Ward 12
7,2,4,56,25792,Ward 13
7,2,4,56,25793,Ward 14
7,2,4,56,25794,Ward 15
7,2,4,56,25795,Ward 16
7,2,4,56,25796,Ward 17
7,2,4,56,25797,Ward 18
7,2,4,56,25798,Ward 19
7,2,4,56,25799,Ward 20
7,2,4,56,25800,Ward 21
7,2,4,56,25801,Ward 22
7,2,4,56,25802,Ward 23
7,2,4,56,25803,Ward 24
7,2,4,56,25804,Ward 25
7,2,2,13,25805,Ward 1
7,2,2,13,25806,Ward 2
7,2,2,13,25807,Ward 3
7,2,2,13,25808,Ward 4
7,2,2,13,25809,Ward 5
7,2,2,13,25810,Ward 6
7,2,2,13,25811,Ward 7
7,2,2,14,25812,Ward 1
7,2,2,14,25813,Ward 2
7,2,2,14,25814,Ward 3
7,2,2,14,25815,Ward 4
7,2,2,14,25816,Ward 5
7,2,2,14,25817,Ward 6
7,2,2,17,25818,Ward 1
7,2,2,17,25819,Ward 2
7,2,2,17,25820,Ward 3
7,2,2,17,25821,Ward 4
7,2,2,17,25822,Ward 5
7,2,2,17,25823,Ward 6
7,2,2,17,25824,Ward 7
7,2,2,24,25825,Ward 1
7,2,2,24,25826,Ward 2
7,2,2,24,25827,Ward 3
7,2,2,24,25828,Ward 4
7,2,2,24,25829,Ward 5
7,2,2,24,25830,Ward 6
7,2,2,24,25831,Ward 7
7,2,2,25,25832,Ward 1
7,2,2,25,25833,Ward 2
7,2,2,25,25834,Ward 3
7,2,2,25,25835,Ward 4
7,2,2,25,25836,Ward 5
7,2,2,25,25837,Ward 6
7,2,2,25,25838,Ward 7
7,2,2,26,25839,Ward 1
